No.,Atoll,Location,name: en,Atoll: dv,fullname:dv,name: dv
203,N,N - Thoshigandukolhu,Thoshigandukolhu,ނ,ނ. ތޮށިގަނޑުކޮޅު,ތޮށިގަނޑުކޮޅު
204,N,N - Vavathi,Vavathi,ނ,ނ. ވަވަތި,ވަވަތި
205,N,N - Vihafaru,Vihafaru,ނ,ނ. ވިހަފަރު,ވިހަފަރު
206,N,N - Vihafarufinolhu,Vihafarufinolhu,ނ,ނ. ވިހަފަރުފިނޮޅު,ވިހަފަރުފިނޮޅު
207,R,R - Alifushi,Alifushi,ރ,ރ. އަލިފުށި,އަލިފުށި
208,R,R - Vaadhoo,Vaadhoo,ރ,ރ. ވާދޫ,ވާދޫ
209,R,R - Rasgetheemu,Rasgetheemu,ރ,ރ. ރަސްގެތީމު,ރަސްގެތީމު
210,R,R - Angolhitheemu,Angolhitheemu,ރ,ރ. އަނގޮޅިތީމު,އަނގޮޅިތީމު
211,R,R - Gaaudoodhoo,Gaaudoodhoo,ރ,ރ. ގާއުނޑޫދޫ,ގާއުނޑޫދޫ
212,R,R - Ungoofaaru,Ungoofaaru,ރ,ރ. އުނގޫފާރު,އުނގޫފާރު
213,R,R - Kadholhudhoo,Kadholhudhoo,ރ,ރ. ކަނދޮޅުދޫ,ކަނދޮޅުދޫ
214,R,R - Maakurathu,Maakurathu,ރ,ރ. މާކުރަތު,މާކުރަތު
215,R,R - Rasmaadhoo,Rasmaadhoo,ރ,ރ. ރަސްމާދޫ,ރަސްމާދޫ
216,R,R - Innamaadhoo,Innamaadhoo,ރ,ރ. އިންނަމާދޫ,އިންނަމާދޫ
217,R,R - Maduvvari,Maduvvari,ރ,ރ. މަޑުއްވަރީ,މަޑުއްވަރީ
218,R,R - Inguraidhoo,Inguraidhoo,ރ,ރ. އިނގުރައިދޫ,އިނގުރައިދޫ
219,R,R - Fainu,Fainu,ރ,ރ. ފައިނު,ފައިނު
220,R,R - Meedhoo,Meedhoo,ރ,ރ. މީދޫ,މީދޫ
221,R,R - Kinolhas,Kinolhas,ރ,ރ. ކިނޮޅަސް,ކިނޮޅަސް
222,R,R - Hulhudhuffaaru,Hulhudhuffaaru,ރ,ރ. ހުޅުދުއްފާރު,ހުޅުދުއްފާރު
223,R,R - Ifuru,Ifuru,ރ,ރ. އިފުރު,އިފުރު
224,R,R - Meedhupparu,Meedhupparu,ރ,ރ. މީދުއްޕަރު,މީދުއްޕަރު
225,R,R - Aarah,Aarah,ރ,ރ. އާރަށް,އާރަށް
226,R,R - Angaagiri,Angaagiri,ރ,ރ. އަންގާގިރި,އަންގާގިރި
227,R,R - Arilundhoo,Arilundhoo,ރ,ރ. އަރިލުންދޫ,އަރިލުންދޫ
228,R,R - Badaveri,Badaveri,ރ,ރ. ބަނޑަވެރި,ބަނޑަވެރި
229,R,R - Bodufarufinolhu,Bodufarufinolhu,ރ,ރ. ބޮޑުފަރުފިނޮޅު,ބޮޑުފަރުފިނޮޅު
230,R,R - Bodufenmaaembudhoo,Bodufenmaaembudhoo,ރ,ރ. ބޮޑުފެންމާއެނބޫދޫ,ބޮޑުފެންމާއެނބޫދޫ
231,R,R - Bodufushi,Bodufushi,ރ,ރ. ބޮޑުފުށި,ބޮޑުފުށި
232,R,R - Boduhuraa,Boduhuraa,ރ,ރ. ބޮޑުހުރާ,ބޮޑުހުރާ
233,R,R - Dheburidheythereyvaadhoo,Dheburidheythereyvaadhoo,ރ,ރ. ދެބުރިދޭތެރޭވާދޫ,ދެބުރިދޭތެރޭވާދޫ
234,R,R - Dhekunumaafaru,Dhekunumaafaru,ރ,ރ. ދެކުނުމާފަރު,ދެކުނުމާފަރު
235,R,R - Dhigali,Dhigali,ރ,ރ. ދިގަލި,ދިގަލި
236,R,R - Dhikkuredhdhoo,Dhikkuredhdhoo,ރ,ރ. ދިއްކުރެއްދޫ,ދިއްކުރެއްދޫ
237,R,R - Dhinnaafushi,Dhinnaafushi,ރ,ރ. ދިންނާފުށި,ދިންނާފުށި
238,R,R - Dhoragali,Dhoragali,ރ,ރ. ދޮރަނގަލި,ދޮރަނގަލި
239,R,R - Dhuvaafaru,Dhuvaafaru,ރ,ރ. ދުވާފަރު,ދުވާފަރު
240,R,R - Dhuvaafaruhuraa,Dhuvaafaruhuraa,ރ,ރ. ދުވާފަރުހުރާ,ދުވާފަރުހުރާ
241,R,R - Ehthigandujehihuraa,Ehthigandujehihuraa,ރ,ރ. އެތިގަނޑުޖެހިހުރާ,އެތިގަނޑުޖެހިހުރާ
242,R,R - Ehthigili,Ehthigili,ރ,ރ. އެއްތިގިނލި,އެއްތިގިނލި
243,R,R - Ekurufushifinolhu,Ekurufushifinolhu,ރ,ރ. އެކުރުފުށިފިނޮޅު,އެކުރުފުށިފިނޮޅު
244,R,R - Faarufushi,Faarufushi,ރ,ރ. ފާރުފުށި,ފާރުފުށި
245,R,R - Fasgandufaru,Fasgandufaru,ރ,ރ. ފަސްގަނޑުފަރު,ފަސްގަނޑުފަރު
246,R,R - Fasmendhoo,Fasmendhoo,ރ,ރ. ފަސްމެންދޫ,ފަސްމެންދޫ
247,R,R - Fenfushi,Fenfushi,ރ,ރ. ފެންފުށި,ފެންފުށި
248,R,R - Filaidhoo,Filaidhoo,ރ,ރ. ފިލައިދޫ,ފިލައިދޫ
249,R,R - Fuggiri,Fuggiri,ރ,ރ. ފުއްގިރި,ފުއްގިރި
250,R,R - Furaveri,Furaveri,ރ,ރ. ފުރަވެރި,ފުރަވެރި
251,R,R - Gaaudoodhoo,Gaaudoodhoo,ރ,ރ. ގާއުނޑޫދޫ,ގާއުނޑޫދޫ
253,R,R - Giraavaaru,Giraavaaru,ރ,ރ. ގިރާވަރު,ގިރާވަރު
254,R,R - Goiymaru,Goiymaru,ރ,ރ. ގޮތްމަރު,ގޮތްމަރު
255,R,R - Goyyafaru,Goyyafaru,ރ,ރ. ގޮތްޔަފަރު,ގޮތްޔަފަރު
256,R,R - Gubolhi,Gubolhi,ރ,ރ. ގުނބޮޅި,ގުނބޮޅި
257,R,R - Bodu Haiykodi,Bodu Haiykodi,ރ,ރ. ބޮޑުހަތްކޮޑި,ބޮޑުހަތްކޮޑި
258,R,R - Hiboodhoo,Hiboodhoo,ރ,ރ. ހިނބޫދޫ,ހިނބޫދޫ
259,R,R - Hiraveri,Hiraveri,ރ,ރ. ހިރަވެރި,ހިރަވެރި
260,R,R - Hulhudhoo,Hulhudhoo,ރ,ރ. ހުޅުދޫ,ހުޅުދޫ
261,R,R - Huruvalhi,Huruvalhi,ރ,ރ. ހުރުވަޅި,ހުރުވަޅި
262,R,R - Kadoogadu,Kadoogadu,ރ,ރ. ކަޑޫގަނޑު,ކަޑޫގަނޑު
263,R,R - Kandhoomeehunge lhaabugali,Kandhoomeehunge lhaabugali,ރ,ރ. ކަންދޫމީހުންގެޅާބުގަލި,ކަންދޫމީހުންގެޅާބުގަލި
264,R,R - Kothaafaru,Kothaafaru,ރ,ރ. ކޮތާފަރު,ކޮތާފަރު
265,R,R - Kottefaru,Kottefaru,ރ,ރ. ކޮށްޓެފަރު,ކޮށްޓެފަރު
266,R,R - Kudafenmaaembudhoo,Kudafenmaaembudhoo,ރ,ރ. ކުޑަފެންމާއެނބޫދޫ,ކުޑަފެންމާއެނބޫދޫ
267,R,R - Kudafushi,Kudafushi,ރ,ރ. ކުޑަފުށި,ކުޑަފުށި
268,R,R - Kudakurathu,Kudakurathu,ރ,ރ. ކުޑަކުރަތު,ކުޑަކުރަތު
269,R,R - Kudalhosgiri,Kudalhosgiri,ރ,ރ. ކުޑަޅޮސްގިރި,ކުޑަޅޮސްގިރި
270,R,R - Kudathulhaadhoo,Kudathulhaadhoo,ރ,ރ. ކުޑަތުޅާދޫ,ކުޑަތުޅާދޫ
271,R,R - Kukulhudhoo,Kukulhudhoo,ރ,ރ. ކުކުޅުދޫ,ކުކުޅުދޫ
272,R,R - Kuredhdhoo,Kuredhdhoo,ރ,ރ. ކުރެއްދޫ,ކުރެއްދޫ
273,R,R - Kuroshigiri,Kuroshigiri,ރ,ރ. ކުރޮށިގިރި,ކުރޮށިގިރި
274,R,R - Lhaabugali,Lhaabugali,ރ,ރ. ޅާނބުގަލި,ޅާނބުގަލި
275,R,R - Lhohi,Lhohi,ރ,ރ. ޅޮހި,ޅޮހި
276,R,R - Liboakandhoo,Liboakandhoo,ރ,ރ. ލިބޯކަންދޫ,ލިބޯކަންދޫ
277,R,R - Lundhufushi,Lundhufushi,ރ,ރ. ލުންދުފުށި,ލުންދުފުށި
278,R,R - Maamingili,Maamingili,ރ,ރ. މާމިނގިލި,މާމިނގިލި
279,R,R - Maamunagau,Maamunagau,ރ,ރ. މާމުނަގައު,މާމުނަގައު
280,R,R - Maamunagaufinolhu,Maamunagaufinolhu,ރ,ރ. މާމުނަގައުފިނޮޅު,މާމުނަގައުފިނޮޅު
281,R,R - Maanenfushi,Maanenfushi,ރ,ރ. މާމެންފުށި,މާމެންފުށި
282,R,R - Maashigiri,Maashigiri,ރ,ރ. މާށިގިރި,މާށިގިރި
283,R,R - Madivaafaru,Madivaafaru,ރ,ރ. މަޑިވާފަރު,މަޑިވާފަރު
284,R,R - Mahidhoo,Mahidhoo,ރ,ރ. މަހިދޫ,މަހިދޫ
285,R,R - Meedhupparu,Meedhupparu,ރ,ރ. މީދުއްޕަރު,މީދުއްޕަރު
287,R,R - Mullaafushi,Mullaafushi,ރ,ރ. މުއްލާފުށި,މުއްލާފުށި
288,R,R - Muravandhoo,Muravandhoo,ރ,ރ. މުރަވަންދޫ,މުރަވަންދޫ
289,R,R - Neyo,Neyo,ރ,ރ. ނެޔޮ,ނެޔޮ
291,R,R - Thaavathaa,Thaavathaa,ރ,ރ. ތާވަތާ,ތާވަތާ
292,R,R - Ufulandhoo,Ufulandhoo,ރ,ރ. އުފުލަންދޫ,އުފުލަންދޫ
293,R,R - Ugulu,Ugulu,ރ,ރ. އުނގުލު,އުނގުލު
294,R,R - Uthurumaafaru,Uthurumaafaru,ރ,ރ. އުތުރުމާފަރު,އުތުރުމާފަރު
295,R,R - Vaffushihuraa,Vaffushihuraa,ރ,ރ. ވަށްފުށިހުރާ,ވަށްފުށިހުރާ
296,R,R - Vahfushi,Vahfushi,ރ,ރ. ވަށްފުށި,ވަށްފުށި
297,R,R - Vandhoo,Vandhoo,ރ,ރ. ވަންދޫ,ވަންދޫ
298,R,R - Veyveh,Veyveh,ރ,ރ. ވޭވަށް,ވޭވަށް
299,R,R - Villingili,Villingili,ރ,ރ. ވިލިނގިލި,ވިލިނގިލި
300,B,B - Kudarikilu,Kudarikilu,ބ,ބ. ކުޑަރިކިލު,ކުޑަރިކިލު
301,B,B - Kamadhoo,Kamadhoo,ބ,ބ. ކަމަދޫ,ކަމަދޫ
302,B,B - Kendhoo,Kendhoo,ބ,ބ. ކެންދޫ,ކެންދޫ
303,B,B - Maaddoo,Maaddoo,ބ,ބ. މާއްޑޫ,މާއްޑޫ
305,B,B - Kihaadhoo,Kihaadhoo,ބ,ބ. ކިހާދޫ,ކިހާދޫ
306,B,B - Dhonfanu,Dhonfanu,ބ,ބ. ދޮންފަނު,ދޮންފަނު
307,B,B - Dharavandhoo,Dharavandhoo,ބ,ބ. ދަރަވަންދޫ,ދަރަވަންދޫ
308,B,B - Maalhos,Maalhos,ބ,ބ. މާޅޮސް,މާޅޮސް
309,B,B - Eydhafushi,Eydhafushi,ބ,ބ. އޭދަފުށި,އޭދަފުށި
310,B,B - Funadhoo,Funadhoo,ބ,ބ. ފުނަދޫ,ފުނަދޫ
311,B,B - Thulhaadhoo,Thulhaadhoo,ބ,ބ. ތުޅާދޫ,ތުޅާދޫ
312,B,B - Hithaadhoo,Hithaadhoo,ބ,ބ. ހިތާދޫ,ހިތާދޫ
313,B,B - Fulhadhoo,Fulhadhoo,ބ,ބ. ފުޅަދޫ,ފުޅަދޫ
314,B,B - Fehendhoo,Fehendhoo,ބ,ބ. ފެހެންދޫ,ފެހެންދޫ
315,B,B - Goidhoo,Goidhoo,ބ,ބ. ގޮއިދޫ,ގޮއިދޫ
316,B,B - Landaagiraavaru,Landaagiraavaru,ބ,ބ. ލަނޑާގިރާވަރު,ލަނޑާގިރާވަރު
317,B,B - Dhunikolhu,Dhunikolhu,ބ,ބ. ދުނިކޮޅު,ދުނިކޮޅު
318,B,B - Kihaadhuffaru,Kihaadhuffaru,ބ,ބ. ކިހާދުއްފަރު,ކިހާދުއްފަރު
319,B,B - Fonimagoodhoo,Fonimagoodhoo,ބ,ބ. ފޮނިމަގޫދޫ,ފޮނިމަގޫދޫ
320,B,B - Kunfunadhoo,Kunfunadhoo,ބ,ބ. ކުންފުނަދޫ,ކުންފުނަދޫ
321,B,B - Horubadhoo,Horubadhoo,ބ,ބ. ހޮރުބަނދޫ,ހޮރުބަނދޫ
322,B,B - Ahivahfushi,Ahivahfushi,ބ,ބ. އަހިވަށްފުށި,އަހިވަށްފުށި
323,B,B - Aidhoo,Aidhoo,ބ,ބ. އައިދޫ,އައިދޫ
324,B,B - Anhenunfushi,Anhenunfushi,ބ,ބ. އަންހެންފުށި,އަންހެންފުށި
326,B,B - Bathalaa,Bathalaa,ބ,ބ. ބަތަލާ,ބަތަލާ
327,B,B - Bathalaahuraa,Bathalaahuraa,ބ,ބ. ބަތަލާހުރާ,ބަތަލާހުރާ
328,B,B - Boadhaafusheefinolhu,Boadhaafusheefinolhu,ބ,ބ. ބޯދާފުށީފިނޮޅު,ބޯދާފުށީފިނޮޅު
329,B,B - Bodufinolhu,Bodufinolhu,ބ,ބ. ބޮޑުފިނޮޅު,ބޮޑުފިނޮޅު
330,B,B - Boifushi,Boifushi,ބ,ބ. ބޮތްފުށި,ބޮތްފުށި
331,B,B - Dhakandhoo,Dhakandhoo,ބ,ބ. ދަކަނދޫ,ދަކަނދޫ
332,B,B - Dhandhoo,Dhandhoo,ބ,ބ. ދަންދޫ,ދަންދޫ
333,B,B - Dhigudhefaru,Dhigudhefaru,ބ,ބ. ދިގުދެފަރު,ދިގުދެފަރު
334,B,B - Dhigufaruvinagandu,Dhigufaruvinagandu,ބ,ބ. ދިގުފަރުވިނަގަނޑު,ދިގުފަރުވިނަގަނޑު
335,B,B - Dhoogandufinolhu,Dhoogandufinolhu,ބ,ބ. ދޫގަނޑުފިނޮޅު,ދޫގަނޑުފިނޮޅު
336,B,B - Embudhoo,Embudhoo,ބ,ބ. އެނބޫދޫ,އެނބޫދޫ
337,B,B - Fareedhaafinolhu,Fareedhaafinolhu,ބ,ބ. ފަރީދާފިނޮޅު,ފަރީދާފިނޮޅު
338,B,B - Fares,Fares,ބ,ބ. ފަރެސް,ފަރެސް
339,B,B - Fehenfaru,Fehenfaru,ބ,ބ. ފެހެންފަރު,ފެހެންފަރު
340,B,B - Finolhas,Finolhas,ބ,ބ. ފިނޮޅަސް,ފިނޮޅަސް
341,B,B - Funadhoo,Funadhoo,ބ,ބ. ފުނަދޫ,ފުނަދޫ
342,B,B - Gaagadufaruhuraa,Gaagadufaruhuraa,ބ,ބ. ގާގަނޑުފަރުހުރާ,ގާގަނޑުފަރުހުރާ
343,B,B - Gaaviligili,Gaaviligili,ބ,ބ. ގާވިލިނގިލި,ގާވިލިނގިލި
344,B,B - Gemendhoo,Gemendhoo,ބ,ބ. ގެމެންދޫ,ގެމެންދޫ
345,B,B - Hanifaru,Hanifaru,ބ,ބ. ހަނިފަރު,ހަނިފަރު
346,B,B - Hibalhidhoo,Hibalhidhoo,ބ,ބ. ހިބަޅިދޫ,ހިބަޅިދޫ
347,B,B - Hirundhoo,Hirundhoo,ބ,ބ. ހިރުނދޫ,ހިރުނދޫ
348,B,B - Hulhudhoo,Hulhudhoo,ބ,ބ. ހުޅުދޫ,ހުޅުދޫ
349,B,B - Innafushi,Innafushi,ބ,ބ. އިންނަފުށި,އިންނަފުށި
351,B,B - Kanufusheegaathufinolhu,Kanufusheegaathufinolhu,ބ,ބ. ކަނުފުށީގާތުފިނޮޅު,ކަނުފުށީގާތުފިނޮޅު
352,B,B - Kanufushi,Kanufushi,ބ,ބ. ކަނުފުށި,ކަނުފުށި
353,B,B - Kashidhoo,Kashidhoo,ބ,ބ. ކަށިދޫ,ކަށިދޫ
354,B,B - Kashidhuhfarufinolhu,Kashidhuhfarufinolhu,ބ,ބ. ކަށިދުއްފަރުފިނޮޅު,ކަށިދުއްފަރުފިނޮޅު
355,B,B - Keyodhoo,Keyodhoo,ބ,ބ. ކެޔޮދޫ,ކެޔޮދޫ
356,B,B - Kihavah Haruvalhi,Kihavah Haruvalhi,ބ,ބ. ކިހައްވަށްހަރުވަޅި,ކިހައްވަށްހަރުވަޅި
357,B,B - Kudadhoo,Kudadhoo,ބ,ބ. ކުޑަދޫ,ކުޑަދޫ
358,B,B - Maaddoo,Maaddoo,ބ,ބ. މާއްޑޫ,މާއްޑޫ
359,B,B - Maaddoohulhudhoo,Maaddoohulhudhoo,ބ,ބ. މާއްޑޫހުޅުދޫ,މާއްޑޫހުޅުދޫ
360,B,B - Maafusheefinolhu,Maafusheefinolhu,ބ,ބ. މާފުށީފިނޮޅު,މާފުށީފިނޮޅު
361,B,B - Maamaduvvaree,Maamaduvvaree,ބ,ބ. މާމަޑުއްވަރީ,މާމަޑުއްވަރީ
362,B,B - Maarikili,Maarikili,ބ,ބ. މާރިކިލި,މާރިކިލި
363,B,B - Madhirivaadhoo,Madhirivaadhoo,ބ,ބ. މާދިރިވާދޫ,މާދިރިވާދޫ
364,B,B - Medhufinolhu,Medhufinolhu,ބ,ބ. މެދުފިނޮޅު,މެދުފިނޮޅު
366,B,B - Mendhoo,Mendhoo,ބ,ބ. މެންދޫ,މެންދޫ
367,B,B - Milaidhoo,Milaidhoo,ބ,ބ. މިލައިދޫ,މިލައިދޫ
368,B,B - Miriandhoo,Miriandhoo,ބ,ބ. މިރިއަންދޫ,މިރިއަންދޫ
369,B,B - Mudhdhoo,Mudhdhoo,ބ,ބ. މުއްދޫ,މުއްދޫ
370,B,B - Muthaafushi,Muthaafushi,ބ,ބ. މުތާފުށި,މުތާފުށި
371,B,B - Nelivarufinolhu,Nelivarufinolhu,ބ,ބ. ނެލިވަރުފިނޮޅު,ނެލިވަރުފިނޮޅު
372,B,B - Nibiligaa,Nibiligaa,ބ,ބ. ނިބިލިގާ,ނިބިލިގާ
373,B,B - Olhugiri,Olhugiri,ބ,ބ. އޮޅުގިރި,އޮޅުގިރި
374,B,B - Fulhadhoo rahkairi finolhu ,Fulhadhoo rahkairi finolhu ,ބ,ބ. ފުޅަދޫ ރަށްކައިރި ފިނޮޅު,ފުޅަދޫ ރަށްކައިރި ފިނޮޅު
375,B,B - Thiladhoo,Thiladhoo,ބ,ބ. ތިލަދޫ,ތިލަދޫ
376,B,B - Udoodhoo,Udoodhoo,ބ,ބ. އުނޑޫދޫ,އުނޑޫދޫ
377,B,B - Ufuligiri,Ufuligiri,ބ,ބ. އުފުލިގިރި,އުފުލިގިރި
378,B,B - Vakkaru,Vakkaru,ބ,ބ. ވައްކަރު,ވައްކަރު
379,B,B - Veyofushi,Veyofushi,ބ,ބ. ވެޔޮފުށި,ވެޔޮފުށި
380,B,B - Vinaneiyfaruhuraa,Vinaneiyfaruhuraa,ބ,ބ. ވިނަނެތްފަރުހުރާ,ވިނަނެތްފަރުހުރާ
381,B,B - Voavah,Voavah,ބ,ބ. ވޯވައް,ވޯވައް
382,Lh,Lh - Hinnavaru,Hinnavaru,ޅ,ޅ. ހިންނަވަރު,ހިންނަވަރު
383,Lh,Lh - Naifaru,Naifaru,ޅ,ޅ. ނައިފަރު,ނައިފަރު
384,Lh,Lh - Kurendhoo,Kurendhoo,ޅ,ޅ. ކުރެންދޫ,ކުރެންދޫ
385,Lh,Lh - Olhuvelifushi,Olhuvelifushi,ޅ,ޅ. އޮޅުވެލިފުށި,އޮޅުވެލިފުށި
386,Lh,Lh - Maafilaafushi,Maafilaafushi,ޅ,ޅ. މާފިލާފުށި,މާފިލާފުށި
387,Lh,Lh - Felivaru,Felivaru,ޅ,ޅ. ފެލިވަރު,ފެލިވަރު
388,Lh,Lh - Kanuhuraa,Kanuhuraa,ޅ,ޅ. ކަނުހުރާ,ކަނުހުރާ
389,Lh,Lh - Komandoo,Komandoo,ޅ,ޅ. ކޮމަންޑޫ,ކޮމަންޑޫ
390,Lh,Lh - Kuredhdhoo,Kuredhdhoo,ޅ,ޅ. ކުރެއްދޫ,ކުރެއްދޫ
391,Lh,Lh - Madhiriguraidhoo,Madhiriguraidhoo,ޅ,ޅ. މަދިރިގުރައިދޫ,މަދިރިގުރައިދޫ
392,Lh,Lh - Alhigaa,Alhigaa,ޅ,ޅ. އަޅިގާ,އަޅިގާ
393,Lh,Lh - Bodufinolhu,Bodufinolhu,ޅ,ޅ. ބޮޑުފިނޮޅު,ބޮޑުފިނޮޅު
394,Lh,Lh - Bovalhafushi,Bovalhafushi,ޅ,ޅ. ބޮވަޅަފުށި,ބޮވަޅަފުށި
395,Lh,Lh - Dhashugirifinolhu,Dhashugirifinolhu,ޅ,ޅ. ދަށުގިރިފިނޮޅު,ދަށުގިރިފިނޮޅު
396,Lh,Lh - Dheruhfinolhu,Dheruhfinolhu,ޅ,ޅ. ދެރުއްފިނޮޅު,ދެރުއްފިނޮޅު
397,Lh,Lh - Dhidhdhoo,Dhidhdhoo,ޅ,ޅ. ދިއްދޫ,ދިއްދޫ
398,Lh,Lh - Dhirunbaafushi,Dhirunbaafushi,ޅ,ޅ. ދިރުނބާފުށި,ދިރުނބާފުށި
399,Lh,Lh - Faadhoo,Faadhoo,ޅ,ޅ. ފާދޫ,ފާދޫ
400,Lh,Lh - Fainuaadhamhuraa,Fainuaadhamhuraa,ޅ,ޅ. ފައިނުއާދަމްހުރާ,ފައިނުއާދަމްހުރާ
402,Lh,Lh - Fehigili,Fehigili,ޅ,ޅ. ފެހިގިލި,ފެހިގިލި
403,Lh,Lh - Fushifaru,Fushifaru,ޅ,ޅ. ފުށިފަރު,ފުށިފަރު
404,Lh,Lh - Gaaerifaru,Gaaerifaru,ޅ,ޅ. ގާއެރިފަރު,ގާއެރިފަރު
406,Lh,Lh - Hudhufushi,Hudhufushi,ޅ,ޅ. ހުދުފުށި,ހުދުފުށި
407,Lh,Lh - Huruvalhi,Huruvalhi,ޅ,ޅ. ހަރުވަޅި,ހަރުވަޅި
